"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1247","POST - Add Show API return 200 Success","api-chromium","2026-04-17","passed","2026-04-17","","api/show.api.spec.js","",""
"","4521","User should see required buttons on Delete Theatre dialog","ui-chromium","2026-04-17","passed","2026-04-17","","ui/ui-functional/partner/partner-home.spec.js","",""
"","5265","User should see action buttons on Delete Movie dialog","ui-chromium","2026-04-17","passed","2026-04-17","","ui/ui-functional/admin/admin-home.spec.js","",""
"","2001","GET - Get all Theatres by OwnerId API returns 200 Success","api-chromium","2026-04-17","passed","2026-04-17","","api/theatre.api.spec.js","",""
"","2807","GET - Get All Theatres By Movie API return 200 Success","api-chromium","2026-04-17","passed","2026-04-17","","api/show.api.spec.js","",""
"","1234","POST - Forget Password API should return 200 Success for the Valid User","api-chromium","2026-04-17","passed","2026-04-17","","api/auth.api.spec.js","",""
"","6374","GET - Get All Bookings API Schema Validation","api-chromium","2026-04-17","passed","2026-04-17","","api/book.api.spec.js","",""
"","5474","GET - Get All Bookings API return 200 Success","api-chromium","2026-04-17","passed","2026-04-17","","api/book.api.spec.js","",""
"","1418","GET - Get Movie By ID API returns new Added Movie","api-chromium","2026-04-17","passed","2026-04-17","","api/movie.api.spec.js","",""
"","1924","User should see required field error message for empty input","ui-chromium","2026-04-17","passed","2026-04-17","","ui/ui-functional/common/auth/register-page.spec.js","",""
"","4957","POST - Reset Password API should return 200 success for Valid User","api-chromium","2026-04-17","passed","2026-04-17","","api/auth.api.spec.js","",""
"","1592","POST - Register API should return 200 Success for valid Email","api-chromium","2026-04-17","passed","2026-04-17","","api/auth.api.spec.js","",""
"","2093","POST - Foget Password API Schema Validation","api-chromium","2026-04-17","passed","2026-04-17","","api/auth.api.spec.js","",""
"","1427","POST - Update Show API Schema Validation","api-chromium","2026-04-17","passed","2026-04-17","","api/show.api.spec.js","",""
"","1567","GET - Get Current User API Schema Validation","api-chromium","2026-04-17","passed","2026-04-17","","api/auth.api.spec.js","",""
"","1973","POST - Delete Theatre API return 200 Success","api-chromium","2026-04-17","passed","2026-04-17","","api/theatre.api.spec.js","",""
"","1321","GET - Get Movie By ID API Schema Validation","api-chromium","2026-04-17","passed","2026-04-17","","api/movie.api.spec.js","",""
"","4711","User should see required fields on the Edit Theatre modal","ui-chromium","2026-04-17","passed","2026-04-17","","ui/ui-functional/partner/partner-home.spec.js","",""
"","1280","POST - Add Theatre API Schema Validation","api-chromium","2026-04-17","passed","2026-04-17","","api/theatre.api.spec.js","",""
"","1328","POST - Update Movie API Schema Validation","api-chromium","2026-04-17","passed","2026-04-17","","api/movie.api.spec.js","",""
"","1354","POST - Delete Movie API return 200 Success","api-chromium","2026-04-17","passed","2026-04-17","","api/movie.api.spec.js","",""
"","1984","GET - Get All Shows By Theatre API return 200 Success","api-chromium","2026-04-17","passed","2026-04-17","","api/show.api.spec.js","",""
"","3812","User should see required fields on Add Theatre modal","ui-chromium","2026-04-17","passed","2026-04-17","","ui/ui-functional/partner/partner-home.spec.js","",""
"","11219","partner should be able to add a show e2e","ui-chromium","2026-04-17","passed","2026-04-17","","ui/ui-e2e/partner-adding-show.spec.js","",""
"","1405","GET - Get all Theatres API Schema Validation","api-chromium","2026-04-17","passed","2026-04-17","","api/theatre.api.spec.js","",""
"","2009","POST - Delete Theatre API Schema Validation","api-chromium","2026-04-17","passed","2026-04-17","","api/theatre.api.spec.js","",""
"","1584","POST - Update Show API return 200 Success","api-chromium","2026-04-17","passed","2026-04-17","","api/show.api.spec.js","",""
"","2617","GET - Get Show By Id API Schema Validation","api-chromium","2026-04-17","passed","2026-04-17","","api/show.api.spec.js","",""
"","2043","GET - Get all Theatres API return 200 Success","api-chromium","2026-04-17","passed","2026-04-17","","api/theatre.api.spec.js","",""
"","23860","User should be able to book a ticket for a move e2e","ui-chromium","2026-04-17","passed","2026-04-17","","ui/ui-e2e/user-booking-show.spec.js","",""
